-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'/Users/roro/.m2/repository/org/graphstream/gs-core/2.0/gs-core-2.0.jar:/Users/roro/.m2/repository/org/graphstream/pherd/1.0/pherd-1.0.jar:/Users/roro/.m2/repository/org/graphstream/mbox2/1.0/mbox2-1.0.jar:/Users/roro/.m2/repository/org/graphstream/gs-algo/2.0/gs-algo-2.0.jar:/Users/roro/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar:/Users/roro/.m2/repository/org/apache/commons/commons-math3/3.4.1/commons-math3-3.4.1.jar:/Users/roro/.m2/repository/org/jfree/jfreechart/1.0.14/jfreechart-1.0.14.jar:/Users/roro/.m2/repository/org/jfree/jcommon/1.0.17/jcommon-1.0.17.jar:/Users/roro/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/Users/roro/.m2/repository/com/lowagie/itext/2.1.5/itext-2.1.5.jar:/Users/roro/.m2/repository/bouncycastle/bcmail-jdk14/138/bcmail-jdk14-138.jar:/Users/roro/.m2/repository/bouncycastle/bcprov-jdk14/138/bcprov-jdk14-138.jar:/Users/roro/.m2/repository/org/graphstream/gs-ui-swing/2.0/gs-ui-swing-2.0.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/Users/roro/Practicas/start/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/roro/Practicas/start/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'start 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'start 1.0-SNAPSHOT API'
proyecto.buscaminas
/Users/roro/.m2/repository/org/graphstream/gs-core/2.0/gs-core-2.0.jar = 1599820253000
/Users/roro/.m2/repository/org/graphstream/pherd/1.0/pherd-1.0.jar = 1305622661000
/Users/roro/.m2/repository/org/graphstream/mbox2/1.0/mbox2-1.0.jar = 1305622644000
/Users/roro/.m2/repository/org/graphstream/gs-algo/2.0/gs-algo-2.0.jar = 1600082485000
/Users/roro/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar = 1269744481000
/Users/roro/.m2/repository/org/apache/commons/commons-math3/3.4.1/commons-math3-3.4.1.jar = 1420738071000
/Users/roro/.m2/repository/org/jfree/jfreechart/1.0.14/jfreechart-1.0.14.jar = 1321860536000
/Users/roro/.m2/repository/org/jfree/jcommon/1.0.17/jcommon-1.0.17.jar = 1318854198000
/Users/roro/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar = 1166794672000
/Users/roro/.m2/repository/com/lowagie/itext/2.1.5/itext-2.1.5.jar = 1240264368000
/Users/roro/.m2/repository/bouncycastle/bcmail-jdk14/138/bcmail-jdk14-138.jar = 1207328733000
/Users/roro/.m2/repository/bouncycastle/bcprov-jdk14/138/bcprov-jdk14-138.jar = 1207328749000
/Users/roro/.m2/repository/org/graphstream/gs-ui-swing/2.0/gs-ui-swing-2.0.jar = 1600156546000
/Users/roro/Practicas/start/src/main/java = 1740839719654
/Users/roro/Practicas/start/target/reports/apidocs/tag-search-index.js = 1741557888550
/Users/roro/Practicas/start/target/reports/apidocs/overview-tree.html = 1741557888543
/Users/roro/Practicas/start/target/reports/apidocs/module-search-index.js = 1741557888550
/Users/roro/Practicas/start/target/reports/apidocs/index.html = 1741557888556
/Users/roro/Practicas/start/target/reports/apidocs/package-search-index.js = 1741557888550
/Users/roro/Practicas/start/target/reports/apidocs/link.svg = 1741557888560
/Users/roro/Practicas/start/target/reports/apidocs/serialized-form.html = 1741557888533
/Users/roro/Practicas/start/target/reports/apidocs/index-all.html = 1741557888555
/Users/roro/Practicas/start/target/reports/apidocs/allpackages-index.html = 1741557888549
/Users/roro/Practicas/start/target/reports/apidocs/member-search-index.js = 1741557888550
/Users/roro/Practicas/start/target/reports/apidocs/copy.svg = 1741557888560
/Users/roro/Practicas/start/target/reports/apidocs/script.js = 1741557888559
/Users/roro/Practicas/start/target/reports/apidocs/stylesheet.css = 1741557888559
/Users/roro/Practicas/start/target/reports/apidocs/search-page.js = 1741557888561
/Users/roro/Practicas/start/target/reports/apidocs/help-doc.html = 1741557888558
/Users/roro/Practicas/start/target/reports/apidocs/element-list = 1741557888517
/Users/roro/Practicas/start/target/reports/apidocs/search.html = 1741557888556
/Users/roro/Practicas/start/target/reports/apidocs/allclasses-index.html = 1741557888549
/Users/roro/Practicas/start/target/reports/apidocs/type-search-index.js = 1741557888550
/Users/roro/Practicas/start/target/reports/apidocs/search.js = 1741557888560
